gene_id,TMs
WBGene00220294,0
WBGene00220294,0
WBGene00220337,1
WBGene00220387,11
WBGene00220483,1
WBGene00220483,1
WBGene00220483,1
WBGene00220483,1
WBGene00220669,0
WBGene00220669,0
WBGene00220669,0
WBGene00220707,0
WBGene00220707,0
WBGene00220737,0
WBGene00220737,0
WBGene00220740,0
WBGene00220896,6
WBGene00220896,6
WBGene00221057,1
WBGene00221089,0
WBGene00221089,0
WBGene00221089,0
WBGene00221089,0
WBGene00221089,0
WBGene00221089,0
WBGene00221333,0
WBGene00221333,0
WBGene00221338,4
WBGene00221338,4
WBGene00221338,4
WBGene00221338,4
WBGene00221512,1
WBGene00221723,1
WBGene00221723,1
WBGene00221836,0
WBGene00221839,0
WBGene00221849,0
WBGene00221849,0
WBGene00221935,1
WBGene00221935,1
WBGene00221937,1
WBGene00221937,1
WBGene00221950,1
WBGene00221950,1
WBGene00221950,1
WBGene00221950,1
WBGene00221950,1
WBGene00221950,1
WBGene00221950,1
WBGene00221961,2
WBGene00221961,2
WBGene00221961,2
WBGene00221961,2
WBGene00221961,2
WBGene00221961,2
WBGene00221971,4
WBGene00221971,4
WBGene00221971,4
WBGene00221971,4
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,8
WBGene00221971,4
WBGene00221971,4
WBGene00221971,4
WBGene00221971,4
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221982,1
WBGene00221995,1
WBGene00221995,1
WBGene00222026,1
WBGene00222026,0
WBGene00222029,0
WBGene00222029,0
WBGene00222029,0
WBGene00222029,0
WBGene00222050,7
WBGene00222050,7
WBGene00222050,7
WBGene00222050,7
WBGene00222050,7
WBGene00222050,7
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222058,0
WBGene00222103,15
WBGene00222103,13
WBGene00222122,0
WBGene00222144,0
WBGene00222144,0
WBGene00222144,0
WBGene00222144,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222169,0
WBGene00222171,0
WBGene00222171,0
WBGene00222171,0
WBGene00222171,0
WBGene00222171,0
WBGene00222186,0
WBGene00222186,0
WBGene00222210,1
WBGene00222214,0
WBGene00222262,0
WBGene00222262,0
WBGene00222262,0
WBGene00222262,0
WBGene00222262,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222277,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222310,0
WBGene00222317,0
WBGene00222317,0
WBGene00222317,0
WBGene00222317,1
WBGene00222317,1
WBGene00222339,0
WBGene00222349,0
WBGene00222349,0
WBGene00222349,0
WBGene00222349,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222380,0
WBGene00222403,12
WBGene00222403,12
WBGene00222403,12
WBGene00222403,12
WBGene00222432,0
WBGene00222432,0
WBGene00222459,1
WBGene00222459,0
WBGene00222464,1
WBGene00222464,0
WBGene00222464,0
WBGene00222503,0
WBGene00222503,0
WBGene00222515,7
WBGene00222520,5
WBGene00222520,2
WBGene00222520,5
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222523,0
WBGene00222557,0
WBGene00222557,0
WBGene00222576,5
WBGene00222576,5
WBGene00222576,4
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222590,0
WBGene00222592,0
WBGene00222592,0
WBGene00222624,3
WBGene00222624,3
WBGene00222624,3
WBGene00222624,1
WBGene00222624,1
WBGene00222624,3
WBGene00222625,7
WBGene00222625,7
WBGene00222625,7
WBGene00222625,7
WBGene00222641,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222681,0
WBGene00222695,23
WBGene00222695,23
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222722,5
WBGene00222760,0
WBGene00222760,0
WBGene00222760,0
WBGene00222760,0
WBGene00222778,0
WBGene00222778,0
WBGene00222778,0
WBGene00222778,0
WBGene00222778,0
WBGene00222780,0
WBGene00222780,0
WBGene00222795,0
WBGene00222830,0
WBGene00222830,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222893,0
WBGene00222919,1
WBGene00222919,1
WBGene00222921,12
WBGene00222927,1
WBGene00222927,1
WBGene00222927,1
WBGene00222927,4
WBGene00222927,4
WBGene00222927,4
WBGene00222940,5
WBGene00222969,0
WBGene00223015,0
WBGene00223015,0
WBGene00223034,1
WBGene00223034,1
WBGene00223034,1
WBGene00223034,1
WBGene00223034,1
WBGene00223034,1
WBGene00223058,0
WBGene00223058,0
WBGene00223058,0
WBGene00223058,0
WBGene00223086,19
WBGene00223086,19
WBGene00223086,19
WBGene00223086,19
WBGene00223086,18
WBGene00223086,18
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223119,0
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223122,2
WBGene00223129,10
WBGene00223141,6
WBGene00223147,1
WBGene00223147,1
WBGene00223147,1
WBGene00223147,1
WBGene00223150,0
WBGene00223150,0
WBGene00223150,0
WBGene00223150,0
WBGene00223150,0
WBGene00223150,0
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223161,1
WBGene00223169,1
WBGene00223169,1
WBGene00223169,1
WBGene00223169,1
WBGene00223169,1
WBGene00223172,12
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,16
WBGene00223190,1
WBGene00223190,1
WBGene00223190,1
WBGene00223190,1
WBGene00223194,2
WBGene00223249,0
WBGene00223249,0
WBGene00223249,0
WBGene00223249,0
WBGene00223259,0
WBGene00223333,0
WBGene00223333,0
WBGene00223352,0
WBGene00223364,1
WBGene00223365,0
WBGene00223365,0
WBGene00223365,0
WBGene00223365,0
WBGene00223365,0
WBGene00223365,0
WBGene00223365,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223381,0
WBGene00223393,1
WBGene00223393,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223407,1
WBGene00223410,0
WBGene00223423,0
WBGene00223423,0
WBGene00223423,0
WBGene00223423,0
WBGene00223423,0
WBGene00223423,0
WBGene00223445,0
WBGene00223445,0
WBGene00223467,0
WBGene00223467,0
WBGene00223493,0
WBGene00223493,0
WBGene00223493,0
WBGene00223518,0
WBGene00223518,0
WBGene00223518,0
WBGene00223518,0
WBGene00223568,1
WBGene00223568,1
WBGene00223568,1
WBGene00223568,1
WBGene00223592,2
WBGene00223592,2
WBGene00223592,1
WBGene00223592,1
WBGene00223592,0
WBGene00223592,0
WBGene00223597,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223600,0
WBGene00223608,8
WBGene00223608,8
WBGene00223608,8
WBGene00223608,8
WBGene00223652,0
WBGene00223652,0
WBGene00223652,0
WBGene00223652,0
WBGene00223657,0
WBGene00223657,0
WBGene00223665,6
WBGene00223665,6
WBGene00223665,6
WBGene00223666,1
WBGene00223666,0
WBGene00223694,0
WBGene00223694,0
WBGene00223694,0
WBGene00223694,0
WBGene00223714,0
WBGene00223714,0
WBGene00223721,1
WBGene00223721,1
WBGene00223737,0
WBGene00223740,0
WBGene00223762,0
WBGene00223778,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223793,0
WBGene00223812,2
WBGene00223829,1
WBGene00223829,1
WBGene00223829,1
WBGene00223829,1
WBGene00223829,1
WBGene00223837,1
WBGene00223837,1
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223850,0
WBGene00223851,0
WBGene00223851,0
WBGene00223894,2
WBGene00223894,2
WBGene00223932,0
WBGene00223932,0
WBGene00223932,0
WBGene00223932,0
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,2
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223993,0
WBGene00223995,0
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00223999,2
WBGene00224007,1
WBGene00224007,1
WBGene00224014,0
WBGene00224026,7
WBGene00224030,1
WBGene00224030,1
WBGene00224065,0
WBGene00224065,0
WBGene00224081,0
WBGene00224081,0
WBGene00224081,0
WBGene00224081,0
WBGene00224081,0
WBGene00224081,0
WBGene00224081,0
WBGene00224090,0
WBGene00224130,7
WBGene00224130,7
WBGene00224130,7
WBGene00224130,7
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224145,0
WBGene00224156,0
WBGene00224156,0
WBGene00224156,0
WBGene00224191,0
WBGene00224194,3
WBGene00224194,3
WBGene00224214,0
WBGene00224219,1
WBGene00224219,0
WBGene00224220,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224257,0
WBGene00224264,0
WBGene00224264,0
WBGene00224269,7
WBGene00224269,7
WBGene00224289,0
WBGene00224289,0
WBGene00224289,0
WBGene00224289,0
WBGene00224289,0
WBGene00224289,0
WBGene00224332,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224365,0
WBGene00224368,2
WBGene00224368,2
WBGene00224368,0
WBGene00224368,0
WBGene00224373,0
WBGene00224373,0
WBGene00224373,0
WBGene00224373,0
WBGene00224377,1
WBGene00224377,1
WBGene00224377,1
WBGene00224403,0
WBGene00224403,0
WBGene00224406,0
WBGene00224456,1
WBGene00224456,1
WBGene00224460,0
WBGene00224463,0
WBGene00224470,0
WBGene00224470,0
WBGene00224492,1
WBGene00224492,1
WBGene00224492,1
WBGene00224492,1
WBGene00224492,1
WBGene00224492,1
WBGene00224492,0
WBGene00224492,0
WBGene00224492,1
WBGene00224498,0
WBGene00224498,0
WBGene00224556,0
WBGene00224556,0
WBGene00224556,0
WBGene00224556,0
WBGene00224561,6
WBGene00224584,1
WBGene00224584,1
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224604,0
WBGene00224611,1
WBGene00224611,1
WBGene00224611,1
WBGene00224628,2
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224634,1
WBGene00224668,0
WBGene00224668,0
WBGene00224686,0
WBGene00224686,0
WBGene00224708,0
WBGene00224712,4
WBGene00224751,0
WBGene00224763,0
WBGene00224769,6
WBGene00224786,0
WBGene00224786,0
WBGene00224794,1
WBGene00224794,1
WBGene00224794,1
WBGene00224794,1
WBGene00224795,0
WBGene00224795,0
WBGene00224795,0
WBGene00224797,0
WBGene00224797,0
WBGene00224797,0
WBGene00224797,0
WBGene00224879,1
WBGene00224883,0
WBGene00224883,0
WBGene00224883,0
WBGene00224883,0
WBGene00224898,0
WBGene00224898,0
WBGene00224898,0
WBGene00224898,0
WBGene00224898,0
WBGene00224898,0
WBGene00224910,0
WBGene00224985,0
WBGene00224985,0
WBGene00224985,0
WBGene00224985,0
WBGene00225008,0
WBGene00225008,0
WBGene00225050,2
WBGene00225050,2
WBGene00225050,2
WBGene00225050,2
WBGene00225066,0
WBGene00225066,0
WBGene00225096,0
WBGene00225149,0
WBGene00225158,2
WBGene00225158,0
WBGene00225158,0
WBGene00225158,0
WBGene00225158,0
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225163,3
WBGene00225169,1
WBGene00225169,1
WBGene00225199,7
WBGene00225236,11
WBGene00225236,11
WBGene00225238,1
WBGene00225238,1
WBGene00225258,0
WBGene00225258,0
WBGene00225273,4
WBGene00225273,4
WBGene00225273,4
WBGene00225273,4
WBGene00225283,3
WBGene00225283,0
WBGene00225283,0
WBGene00225290,1
WBGene00225290,1
WBGene00225290,1
WBGene00225290,1
WBGene00225290,0
WBGene00225290,0
WBGene00225297,1
WBGene00225297,1
WBGene00225321,2
WBGene00225321,2
WBGene00225349,0
WBGene00225349,0
WBGene00225366,0
WBGene00225366,0
WBGene00225366,0
WBGene00225373,0
WBGene00225373,0
WBGene00225373,0
WBGene00225374,3
WBGene00225374,0
WBGene00225374,0
WBGene00225374,3
WBGene00225379,0
WBGene00225379,0
WBGene00225379,0
WBGene00225379,0
WBGene00225382,4
WBGene00225382,4
WBGene00225382,4
WBGene00225382,4
WBGene00225382,4
WBGene00225383,3
WBGene00225383,3
WBGene00225383,3
WBGene00225383,3
WBGene00225383,4
WBGene00225383,4
WBGene00225386,3
WBGene00225386,3
WBGene00225386,3
WBGene00225386,3
WBGene00225387,0
WBGene00225404,12
WBGene00225405,0
WBGene00225405,0
WBGene00225405,0
WBGene00225405,0
WBGene00225421,1
WBGene00225421,0
